"Zahlungsnummer";"Kartenart";"Transaktionsdatum (Datum)";"Transaktionsdatum (Uhrzeit)";"Terminal ID";"EP2 Terminal ID";"Organisationseinheit";"Filialnummer";"Vertragspartnernummer";"Zahlungswährung";"Zahlbetrag";"Umsatz Brutto";"Währung (Entgelt)";"Entgelt gesamt (Abr.-Whrg.)";"MwSt. Betrag auf Entgelt";"Transaktionswährung";"Transaktionsbetrag";"Ind. Händlerreferenz"
"GIR-79988516-00036513-231125-0A1328";"Girocard";"23.11.2025";"10:15:20";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"64,00";"64,00";"EUR";;;"EUR";"64,00";
"000142";"Visa";"22.11.2025";"15:14:38";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"81,00";"EUR";"0,68";;"EUR";"81,00";
"000142";"Visa";"22.11.2025";"13:56:18";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"85,50";"EUR";"1,14";;"EUR";"85,50";
"GIR-79988516-00036513-221125-0A1327";"Girocard";"22.11.2025";"08:53:43";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"80,00";"80,00";"EUR";;;"EUR";"80,00";
"GIR-79988516-00036513-221125-0A1327";"Girocard";"22.11.2025";"08:38:10";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"81,00";"81,00";"EUR";;;"EUR";"81,00";
"GIR-79988516-00036513-221125-0A1327";"Girocard";"22.11.2025";"07:53:36";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"206,00";"206,00";"EUR";;;"EUR";"206,00";
"000142";"Mastercard";"21.11.2025";"20:20:17";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"000142";"Visa";"21.11.2025";"20:17:33";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"87,30";"EUR";"1,17";;"EUR";"87,30";
"000142";"Mastercard";"21.11.2025";"20:15:43";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"101,65";"EUR";"1,73";;"EUR";"101,65";
"000142";"Mastercard";"21.11.2025";"20:07:02";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"388,00";"EUR";"12,77";;"EUR";"388,00";
"000142";"Mastercard";"21.11.2025";"20:00:39";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"114,00";"EUR";"1,96";;"EUR";"114,00";
"000142";"Visa";"21.11.2025";"19:56:54";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"398,05";"EUR";"5,22";;"EUR";"398,05";
"000142";"Visa";"21.11.2025";"19:54:09";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"275,50";"EUR";"3,62";;"EUR";"275,50";
"000142";"Mastercard";"21.11.2025";"18:57:15";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"510,00";"EUR";"5,47";;"EUR";"510,00";
"GIR-79988516-00036513-211125-0A1326";"Girocard";"21.11.2025";"13:17:11";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"106,40";"106,40";"EUR";;;"EUR";"106,40";
"GIR-79988516-00036513-211125-0A1326";"Girocard";"21.11.2025";"12:59:54";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"260,00";"260,00";"EUR";;;"EUR";"260,00";
"000142";"Mastercard";"21.11.2025";"11:52:23";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"222,00";"EUR";"3,79";;"EUR";"222,00";
"000142";"Mastercard";"21.11.2025";"11:28:40";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"180,00";"EUR";"1,94";;"EUR";"180,00";
"GIR-79988516-00036513-211125-0A1326";"Girocard";"21.11.2025";"09:57:48";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"180,00";"180,00";"EUR";;;"EUR";"180,00";
"000142";"Mastercard";"21.11.2025";"09:51:20";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"630,00";"EUR";"7,08";;"EUR";"630,00";
"000142";"Visa";"21.11.2025";"08:54:00";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"132,00";"EUR";"3,85";;"EUR";"132,00";
"000142";"Mastercard";"21.11.2025";"08:11:26";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"16,00";"EUR";"0,25";;"EUR";"16,00";
"000142";"Visa";"20.11.2025";"18:50:14";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"250,00";"EUR";"3,29";;"EUR";"250,00";
"000142";"Visa";"20.11.2025";"17:54:09";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"90,00";"EUR";"1,18";;"EUR";"90,00";
"GIR-79988516-00036513-201125-0A1325";"Girocard";"20.11.2025";"16:50:16";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"172,00";"172,00";"EUR";;;"EUR";"172,00";
"000142";"Mastercard";"20.11.2025";"13:13:21";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"196,20";"EUR";"6,47";;"EUR";"196,20";
"000142";"Mastercard";"20.11.2025";"07:42:26";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"16,00";"EUR";"0,53";;"EUR";"16,00";
"GIR-79988516-00036513-201125-0A1325";"Girocard";"20.11.2025";"07:33:54";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"48,00";"48,00";"EUR";;;"EUR";"48,00";
"GIR-79988516-00036513-191125-0A1324";"Girocard";"19.11.2025";"20:12:47";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"75,00";"75,00";"EUR";;;"EUR";"75,00";
"000141";"Visa";"19.11.2025";"12:17:10";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"90,00";"EUR";"1,20";;"EUR";"90,00";
"000141";"Mastercard";"19.11.2025";"11:45:23";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"94,00";"EUR";"3,13";;"EUR";"94,00";
"000141";"Mastercard";"19.11.2025";"11:42:15";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"90,00";"EUR";"2,98";;"EUR";"90,00";
"GIR-79988516-00036513-191125-0A1324";"Girocard";"19.11.2025";"10:19:51";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"192,00";"192,00";"EUR";;;"EUR";"192,00";
"GIR-79988516-00036513-191125-0A1324";"Girocard";"19.11.2025";"09:33:16";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"32,00";"32,00";"EUR";;;"EUR";"32,00";
"GIR-79988516-00036513-191125-0A1324";"Girocard";"19.11.2025";"08:22:16";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"000141";"Mastercard";"18.11.2025";"12:05:57";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"475,00";"EUR";"8,09";;"EUR";"475,00";
"000141";"Mastercard";"18.11.2025";"11:46:25";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"333,00";"EUR";"10,97";;"EUR";"333,00";
"000141";"Mastercard";"18.11.2025";"11:03:39";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"210,00";"EUR";"6,93";;"EUR";"210,00";
"000141";"Mastercard";"18.11.2025";"10:06:09";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"GIR-79988516-00036513-171125-0A1322";"Girocard";"17.11.2025";"20:00:04";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"76,00";"76,00";"EUR";;;"EUR";"76,00";
"GIR-79988516-00036513-171125-0A1322";"Girocard";"17.11.2025";"19:53:18";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"000141";"Visa";"17.11.2025";"17:10:21";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"72,00";"EUR";"0,96";;"EUR";"72,00";
"000141";"Visa";"17.11.2025";"17:05:58";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"90,00";"EUR";"3,61";;"EUR";"90,00";
"000141";"Mastercard";"17.11.2025";"10:07:06";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"97,00";"EUR";"1,67";;"EUR";"97,00";
"000141";"Mastercard";"17.11.2025";"09:20:31";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"360,00";"EUR";"4,04";;"EUR";"360,00";
"000141";"Mastercard";"16.11.2025";"16:17:33";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"000141";"Mastercard";"15.11.2025";"08:07:20";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"32,00";"EUR";"0,36";;"EUR";"32,00";
"000141";"Mastercard";"15.11.2025";"07:44:50";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"000141";"Visa";"15.11.2025";"07:38:06";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"96,10";"EUR";"1,27";;"EUR";"96,10";
"000141";"Visa";"14.11.2025";"14:34:38";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"264,00";"EUR";"2,17";;"EUR";"264,00";
"GIR-79988516-00036513-141125-0A1319";"Girocard";"14.11.2025";"14:33:24";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"264,00";"264,00";"EUR";;;"EUR";"264,00";
"000141";"Visa";"14.11.2025";"14:32:10";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"264,00";"EUR";"2,17";;"EUR";"264,00";
"000141";"Visa";"14.11.2025";"13:46:58";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"110,00";"EUR";"0,92";;"EUR";"110,00";
"GIR-79988516-00036513-141125-0A1319";"Girocard";"14.11.2025";"13:40:12";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"160,00";"160,00";"EUR";;;"EUR";"160,00";
"000141";"Visa";"14.11.2025";"13:34:28";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"99,70";"EUR";"1,33";;"EUR";"99,70";
"000141";"Mastercard";"14.11.2025";"10:19:51";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"270,00";"EUR";"3,04";;"EUR";"270,00";
"000141";"Mastercard";"14.11.2025";"08:43:23";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"240,00";"EUR";"2,70";;"EUR";"240,00";
"000141";"Mastercard";"14.11.2025";"08:41:15";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"160,00";"EUR";"1,80";;"EUR";"160,00";
"000141";"Visa";"14.11.2025";"07:17:45";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"6,00";"EUR";"0,07";;"EUR";"6,00";
"000141";"Mastercard";"13.11.2025";"19:14:17";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"16,00";"EUR";"0,25";;"EUR";"16,00";
"000141";"Visa";"13.11.2025";"18:22:18";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"80,00";"EUR";"2,33";;"EUR";"80,00";
"000141";"Mastercard";"13.11.2025";"17:43:19";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"32,00";"EUR";"0,36";;"EUR";"32,00";
"000141";"Mastercard";"13.11.2025";"10:23:15";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"90,00";"EUR";"2,98";;"EUR";"90,00";
"000141";"Mastercard";"13.11.2025";"10:17:11";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"93,00";"EUR";"1,60";;"EUR";"93,00";
"000141";"Mastercard";"13.11.2025";"08:03:47";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"32,00";"EUR";"0,41";;"EUR";"32,00";
"GIR-79988516-00036513-141125-0A1319";"Girocard";"13.11.2025";"07:14:39";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"240,00";"240,00";"EUR";;;"EUR";"240,00";
"GIR-79988516-00036513-121125-0A1317";"Girocard";"12.11.2025";"19:40:11";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"90,00";"90,00";"EUR";;;"EUR";"90,00";
"000140";"Mastercard";"12.11.2025";"19:21:20";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"200,00";"EUR";"5,63";;"EUR";"200,00";
"GIR-79988516-00036513-121125-0A1317";"Girocard";"12.11.2025";"18:09:49";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"82,00";"82,00";"EUR";;;"EUR";"82,00";
"GIR-79988516-00036513-121125-0A1317";"Girocard";"12.11.2025";"18:06:54";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"189,00";"189,00";"EUR";;;"EUR";"189,00";
"000140";"Mastercard";"12.11.2025";"12:50:52";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"196,00";"EUR";"2,31";;"EUR";"196,00";
"000140";"Visa";"12.11.2025";"11:34:13";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"138,70";"EUR";"1,15";;"EUR";"138,70";
"000140";"Mastercard";"12.11.2025";"09:42:10";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"450,00";"EUR";"5,06";;"EUR";"450,00";
"GIR-79988516-00036513-121125-0A1317";"Girocard";"12.11.2025";"08:22:05";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"GIR-79988516-00036513-121125-0A1317";"Girocard";"12.11.2025";"08:11:28";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"9,00";"9,00";"EUR";;;"EUR";"9,00";
"000140";"Maestro";"12.11.2025";"07:50:54";"79988516";;"Hotel Schottenhof OHG";;"357510489";"EUR";;"230,00";"EUR";"1,70";;"EUR";"230,00";
"000140";"Maestro";"12.11.2025";"07:50:24";"79988516";;"Hotel Schottenhof OHG";;"357510489";"EUR";;"230,00";"EUR";"1,70";;"EUR";"230,00";
"000140";"Mastercard";"11.11.2025";"19:30:57";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"100,00";"EUR";"1,18";;"EUR";"100,00";
"000140";"Mastercard";"11.11.2025";"18:49:57";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"160,00";"EUR";"1,80";;"EUR";"160,00";
"000140";"Mastercard";"11.11.2025";"18:46:32";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"360,00";"EUR";"4,04";;"EUR";"360,00";
"000140";"Visa";"10.11.2025";"18:30:28";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"720,00";"EUR";"5,89";;"EUR";"720,00";
"000140";"Mastercard";"10.11.2025";"14:38:12";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"110,00";"EUR";"1,30";;"EUR";"110,00";
"GIR-79988516-00036513-101125-0A1315";"Girocard";"10.11.2025";"09:29:45";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"102,00";"102,00";"EUR";;;"EUR";"102,00";
"000140";"Mastercard";"10.11.2025";"09:18:28";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"000140";"Mastercard";"10.11.2025";"09:04:21";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"258,40";"EUR";"4,41";;"EUR";"258,40";
"000140";"Mastercard";"10.11.2025";"07:04:02";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"486,00";"EUR";"5,95";;"EUR";"486,00";
"000140";"Mastercard";"09.11.2025";"11:33:33";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"210,00";"EUR";"6,93";;"EUR";"210,00";
"000140";"Mastercard";"09.11.2025";"11:23:04";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"140,00";"EUR";"4,63";;"EUR";"140,00";
"000140";"Mastercard";"09.11.2025";"10:24:43";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"80,00";"EUR";"0,95";;"EUR";"80,00";
"GIR-79988516-00036513-091125-0A1314";"Girocard";"09.11.2025";"08:47:21";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"121,00";"121,00";"EUR";;;"EUR";"121,00";
"GIR-79988516-00036513-081125-0A1313";"Girocard";"08.11.2025";"20:18:33";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"119,00";"119,00";"EUR";;;"EUR";"119,00";
"000140";"Visa";"08.11.2025";"10:42:38";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"80,00";"EUR";"0,67";;"EUR";"80,00";
"GIR-79988516-00036513-081125-0A1313";"Girocard";"08.11.2025";"09:58:59";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"97,00";"97,00";"EUR";;;"EUR";"97,00";
"000140";"Mastercard";"08.11.2025";"09:12:54";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"000140";"Visa";"08.11.2025";"09:08:16";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"98,00";"EUR";"1,30";;"EUR";"98,00";
"GIR-79988516-00036513-081125-0A1313";"Girocard";"08.11.2025";"08:34:23";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"16,00";"16,00";"EUR";;;"EUR";"16,00";
"GIR-79988516-00036513-071125-0A1312";"Girocard";"07.11.2025";"17:27:08";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"100,00";"100,00";"EUR";;;"EUR";"100,00";
"GIR-79988516-00036513-071125-0A1312";"Girocard";"07.11.2025";"13:41:23";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"86,00";"86,00";"EUR";;;"EUR";"86,00";
"GIR-79988516-00036513-071125-0A1312";"Girocard";"07.11.2025";"12:49:14";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"99,75";"99,75";"EUR";;;"EUR";"99,75";
"GIR-79988516-00036513-071125-0A1312";"Girocard";"07.11.2025";"12:44:18";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"16,00";"16,00";"EUR";;;"EUR";"16,00";
"GIR-79988516-00036513-071125-0A1312";"Girocard";"07.11.2025";"11:12:26";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"000140";"Mastercard";"07.11.2025";"10:01:54";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"151,00";"EUR";"1,70";;"EUR";"151,00";
"GIR-79988516-00036513-071125-0A1312";"Girocard";"07.11.2025";"09:53:41";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"192,00";"192,00";"EUR";;;"EUR";"192,00";
"000140";"Mastercard";"07.11.2025";"07:11:19";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"189,00";"EUR";"6,77";;"EUR";"189,00";
"GIR-79988516-00036513-061125-0A1311";"Girocard";"06.11.2025";"16:25:16";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"148,00";"148,00";"EUR";;;"EUR";"148,00";
"000139";"Mastercard";"05.11.2025";"15:42:34";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"89,00";"EUR";"1,10";;"EUR";"89,00";
"000139";"Mastercard";"05.11.2025";"10:03:46";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"150,00";"EUR";"1,70";;"EUR";"150,00";
"000139";"Mastercard";"05.11.2025";"08:46:33";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"124,45";"EUR";"4,10";;"EUR";"124,45";
"GIR-79988516-00036513-051125-0A1310";"Girocard";"05.11.2025";"08:23:14";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"70,00";"70,00";"EUR";;;"EUR";"70,00";
"000139";"Mastercard";"05.11.2025";"07:46:44";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"-100,00";"EUR";"1,98";;"EUR";"-100,00";
"000139";"Mastercard";"05.11.2025";"07:13:10";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"100,00";"EUR";"3,30";;"EUR";"100,00";
"000139";"Mastercard";"04.11.2025";"19:30:31";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"220,00";"EUR";"3,75";;"EUR";"220,00";
"GIR-79988516-00036513-041125-0A1309";"Girocard";"04.11.2025";"18:33:35";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"95,00";"95,00";"EUR";;;"EUR";"95,00";
"GIR-79988516-00036513-041125-0A1309";"Girocard";"04.11.2025";"18:19:52";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"115,00";"115,00";"EUR";;;"EUR";"115,00";
"000139";"Mastercard";"04.11.2025";"16:22:57";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"70,00";"EUR";"2,31";;"EUR";"70,00";
"000139";"Mastercard";"04.11.2025";"10:18:19";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"285,00";"EUR";"3,49";;"EUR";"285,00";
"000139";"Mastercard";"04.11.2025";"09:32:16";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"-752,00";"EUR";"1,98";;"EUR";"-752,00";
"GIR-79988516-00036513-031125-0A1308";"Girocard";"03.11.2025";"18:15:35";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"76,00";"76,00";"EUR";;;"EUR";"76,00";
"000139";"Visa";"03.11.2025";"13:05:40";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"85,00";"EUR";"1,14";;"EUR";"85,00";
